InputFile    /Users/kris/Documents/cinder_master/include/boost/config/select_compiler_config.hpp 0 1443768308 4828 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/config/compiler/clang.hpp 0 1443768308 7439 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/config/select_stdlib_config.hpp 0 1443768308 3880 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/config/stdlib/libcpp.hpp 0 1443768308 2202 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/config/select_platform_config.hpp 0 1443768308 4198 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/config/platform/macos.hpp 0 1443768308 2343 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/config/posix_features.hpp 0 1443768308 3736 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/unistd.h 0 1473982868 28283 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/unistd.h 0 1480479945 8691 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_posix_vdisable.h 0 1479442976 1430 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_seek_set.h 0 1479442976 1578 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_gid_t.h 0 1479442973 1400 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_useconds_t.h 0 1479442978 1434 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/select.h 0 1475700474 5362 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_def.h 0 1479442972 3259 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_suseconds_t.h 0 1479442977 1442 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_setsize.h 0 1479442972 1411 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_set.h 0 1479442972 1407 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_clr.h 0 1479442972 1407 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_isset.h 0 1479442972 1415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_zero.h 0 1479442972 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fd_copy.h 0 1479442972 1411 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_select.h 0 1479443002 2294 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_uuid_t.h 0 1479442978 1414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/gethostuuid.h 0 1479442769 1878 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/config/suffix.hpp 0 1443768308 35615 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/system/api_config.hpp 0 1443768309 1832 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/detail/workaround.hpp 0 1443768308 7285 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/config/auto_link.hpp 0 1443768308 14971 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/filesystem/path.hpp 0 1443768308 33602 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/filesystem/path_traits.hpp 0 1443768308 10396 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/utility/enable_if.hpp 0 1443768310 410 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/core/enable_if.hpp 0 1443768308 3096 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/type_traits/is_array.hpp 0 1443768310 1862 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/type_traits/config.hpp 0 1443768310 2418 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/type_traits/detail/bool_trait_def.hpp 0 1443768310 5211 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/type_traits/detail/template_arity_spec.hpp 0 1443768310 938 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/int.hpp 0 1443768309 520 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/int_fwd.hpp 0 1443768309 678 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/adl_barrier.hpp 0 1443768309 1559 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/config/adl.hpp 0 1443768309 1416 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/config/msvc.hpp 0 1443768309 500 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/config/intel.hpp 0 1443768309 511 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/config/gcc.hpp 0 1443768309 591 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/config/workaround.hpp 0 1443768309 497 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/nttp_decl.hpp 0 1443768309 844 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/config/nttp.hpp 0 1443768309 1009 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/integral_wrapper.hpp 0 1443768309 3519 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/integral_c_tag.hpp 0 1443768309 725 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/config/static_constant.hpp 0 1443768309 680 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/static_cast.hpp 0 1443768309 768 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/cat.hpp 0 1443768309 957 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/config/config.hpp 0 1443768309 4648 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/template_arity_fwd.hpp 0 1443768309 563 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/preprocessor/params.hpp 0 1443768309 1926 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/config/preprocessor.hpp 0 1443768309 1109 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/comma_if.hpp 0 1443768309 752 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/punctuation/comma_if.hpp 0 1443768309 1012 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/control/if.hpp 0 1443768309 906 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/control/iif.hpp 0 1443768309 1325 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/logical/bool.hpp 0 1443768309 8153 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/facilities/empty.hpp 0 1443768309 567 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/punctuation/comma.hpp 0 1443768309 520 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/repeat.hpp 0 1443768309 745 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/repetition/repeat.hpp 0 1443768309 60818 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/debug/error.hpp 0 1443768309 1574 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/detail/auto_rec.hpp 0 1443768309 26136 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/tuple/eat.hpp 0 1443768309 12923 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/inc.hpp 0 1443768309 736 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/arithmetic/inc.hpp 0 1443768309 8297 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/config/lambda.hpp 0 1443768309 910 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/config/ttp.hpp 0 1443768309 1168 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/config/ctps.hpp 0 1443768309 823 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/config/overload_resolution.hpp 0 1443768309 818 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/type_traits/integral_constant.hpp 0 1443768310 1058 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/bool.hpp 0 1443768309 964 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/bool_fwd.hpp 0 1443768309 766 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/integral_c.hpp 0 1443768309 1507 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/integral_c_fwd.hpp 0 1443768309 887 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/lambda_support.hpp 0 1443768309 5360 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/type_traits/detail/bool_trait_undef.hpp 0 1443768310 929 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/type_traits/decay.hpp 0 1443768310 1334 33261
InputFile    /Users/kris/Documents/cinder_master/include/boost/type_traits/is_function.hpp 0 1443768310 2916 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/type_traits/is_reference.hpp 0 1443768310 1349 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/type_traits/is_lvalue_reference.hpp 0 1443768310 2120 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/type_traits/is_rvalue_reference.hpp 0 1443768310 882 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/type_traits/ice.hpp 0 1443768310 768 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/type_traits/detail/yes_no_type.hpp 0 1443768310 726 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/type_traits/detail/ice_or.hpp 0 1443768310 999 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/type_traits/detail/ice_and.hpp 0 1443768310 996 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/type_traits/detail/ice_not.hpp 0 1443768310 777 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/type_traits/detail/ice_eq.hpp 0 1443768310 972 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/type_traits/detail/false_result.hpp 0 1443768310 767 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/type_traits/detail/is_function_ptr_helper.hpp 0 1443768310 18435 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/type_traits/remove_bounds.hpp 0 1443768310 1810 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/type_traits/detail/type_trait_def.hpp 0 1443768310 1523 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/type_traits/detail/type_trait_undef.hpp 0 1443768310 570 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/type_traits/add_pointer.hpp 0 1443768310 1683 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/type_traits/remove_reference.hpp 0 1443768310 1807 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/eval_if.hpp 0 1443768309 1754 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/if.hpp 0 1443768309 2912 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/value_wknd.hpp 0 1443768309 2029 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/config/integral.hpp 0 1443768309 1045 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/config/eti.hpp 0 1443768309 1235 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/na_spec.hpp 0 1443768309 4449 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/lambda_fwd.hpp 0 1443768309 1201 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/void_fwd.hpp 0 1443768309 599 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/na.hpp 0 1443768309 1645 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/na_fwd.hpp 0 1443768309 673 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/lambda_arity_param.hpp 0 1443768309 696 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/arity.hpp 0 1443768309 1095 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/config/dtp.hpp 0 1443768309 1571 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/preprocessor/enum.hpp 0 1443768309 1656 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/aux_/preprocessor/def_params_tail.hpp 0 1443768309 4473 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/limits/arity.hpp 0 1443768309 535 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/logical/and.hpp 0 1443768309 916 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/logical/bitand.hpp 0 1443768309 1415 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/identity.hpp 0 1443768309 751 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/facilities/identity.hpp 0 1443768309 606 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/empty.hpp 0 1443768309 742 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/arithmetic/add.hpp 0 1443768309 1858 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/arithmetic/dec.hpp 0 1443768309 8293 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/control/while.hpp 0 1443768309 17561 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/list/fold_left.hpp 0 1443768309 21383 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/list/detail/fold_left.hpp 0 1443768309 62809 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/control/expr_iif.hpp 0 1443768309 1224 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/list/adt.hpp 0 1443768309 2171 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/detail/is_binary.hpp 0 1443768309 1241 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/detail/check.hpp 0 1443768309 2183 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/logical/compl.hpp 0 1443768309 1306 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/list/fold_right.hpp 0 1443768309 1326 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/list/detail/fold_right.hpp 0 1443768309 29437 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/list/reverse.hpp 0 1443768309 1427 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/control/detail/while.hpp 0 1443768309 67561 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/tuple/elem.hpp 0 1443768309 53223 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/facilities/expand.hpp 0 1443768309 842 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/facilities/overload.hpp 0 1443768309 1150 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/variadic/size.hpp 0 1443768309 2133 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/tuple/rem.hpp 0 1443768309 25426 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/tuple/detail/is_single_return.hpp 0 1443768309 1375 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/variadic/elem.hpp 0 1443768309 14196 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/preprocessor/arithmetic/sub.hpp 0 1443768309 1808 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/mpl/identity.hpp 0 1443768309 951 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/system/error_code.hpp 0 1443768309 18543 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/system/config.hpp 0 1443768309 2376 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/predef/platform.h 0 1443768309 576 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/predef/platform/mingw.h 0 1443768309 2220 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/predef/version_number.h 0 1443768309 1608 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/predef/make.h 0 1443768309 4559 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/predef/detail/test.h 0 1443768309 364 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/predef/platform/windows_desktop.h 0 1443768309 1252 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/predef/os/windows.h 0 1443768309 1352 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/predef/platform/windows_store.h 0 1443768309 1151 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/predef/platform/windows_phone.h 0 1443768309 1163 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/predef/platform/windows_runtime.h 0 1443768309 1303 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/cstdint.hpp 0 1443768308 18181 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/assert.hpp 0 1443768308 2407 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/noncopyable.hpp 0 1443768309 402 33188
InputFile    /Users/kris/Documents/cinder_master/include/boost/core/noncopyable.hpp 0 1443768308 1394 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ostream 0 1468361484 32847 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ios 0 1468361484 24910 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__locale 0 1468361484 45550 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/mutex 0 1468361484 14040 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__mutex_base 0 1468361484 11578 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/chrono 0 1468361484 36739 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ctime 0 1468361484 1413 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ratio 0 1468361484 14735 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/climits 0 1468361484 894 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/limits.h 0 1475535088 3734 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/limits.h 0 1477693553 5910 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/machine/limits.h 0 1479442961 339 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/limits.h 0 1480484457 4710 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/_limits.h 0 1479442955 1069 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/syslimits.h 0 1480484471 5532 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/system_error 0 1468361484 21647 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cerrno 0 1468361484 5050 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/errno.h 0 1475708419 1003 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/errno.h 0 1480484470 10964 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread.h 0 1480484014 19414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread/pthread_impl.h 0 1471902464 1977 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread/sched.h 0 1471902464 1376 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_cond_t.h 0 1471902464 1454 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_condattr_t.h 0 1471902464 1474 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_key_t.h 0 1471902464 1449 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_mutex_t.h 0 1471902464 1458 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_mutexattr_t.h 0 1471902464 1479 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_once_t.h 0 1471902464 1454 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_rwlock_t.h 0 1471902464 1464 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_rwlockattr_t.h 0 1471902464 1484 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_t.h 0 1471902464 1429 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/pthread/qos.h 0 1480479676 10207 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/qos.h 0 1471902464 7951 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_mach_port_t.h 0 1479442975 2059 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/functional 0 1468361484 74757 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/locale.h 0 1475708419 2288 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_locale.h 0 1475708419 2718 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale.h 0 1475708419 3126 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_xlocale.h 0 1475708419 1158 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_ctype.h 0 1477749706 5563 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/__wctype.h 0 1475708419 3463 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_stdio.h 0 1475708419 3491 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_stdlib.h 0 1475708419 2597 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_string.h 0 1475708419 1394 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_time.h 0 1475708419 1400 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_wchar.h 0 1473982868 5848 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_wctype.h 0 1475708419 2526 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/streambuf 0 1468361484 16119 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/locale 0 1468361484 154810 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cstdlib 0 1468361484 5486 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/nl_types.h 0 1475708419 3457 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/types.h 0 1480479945 8057 33188
